RequirementText,Type
Confirmed registration Given the restaurant owner has applied for verification And has not received a confirmation e-mail after registration When the restaurant owner receives a confirmation e-mail Then the restaurant owner should be able to log in,FR
Successful log-in Given the restaurant owner wants to log in When the restaurant owner logs in with his/her account Then the restaurant owner should be logged in as a restaurant owner,FR
Retrieve password Given the restaurant owner wants to log in And has lost the password When the restaurant owner enters his/her email address in the â€œRetrieve passwordâ€ form And submits the form Then the restaurant owner should receive an email containing the password,FR
Show fields for managing information Given the restaurant owner is logged in When the restaurant owner wants to manage information Then the restaurant owner should be able to manage information in a form,FR
Filling in mandatory fields Given the restaurant owner wants to fill in the mandatory fields of the form When the restaurant owner provides average price And address And e-mail address And phone number And restaurant name Then the restaurant owner has filled the mandatory fields of the form,FR
Filling in optional fields Given the restaurant owner of a restaurant wants to fill in optional fields in the form When the restaurant owner provides restaurant description And menu And type of restaurant And picture of restaurant And mobile phone Then the restaurant owner has filled in optional fields in the form,FR
Filling in menu field Given the restaurant owner wants to fill in the menu field in the form When the restaurant owner provides dish name And dish description And dish price Then the restaurant owner has filled in the menu field in the form,FR
Adding information with mandatory fields Given the restaurant owner has filled in the mandatory fields of the form When the restaurant owner submits the form Then the information about the restaurant should be added,FR
Adding information with mandatory and optional fields Given the restaurant owner has filled in the mandatory fields of the form And filled in one or more optional fields of the form When the restaurant owner submits the form Then the information about the restaurant should be added,FR
Deleting information Given the restaurant owner is logged in And information exists When the restaurant owner deletes information Then the information should be deleted,FR
Editing information Given the restaurant owner is logged in And information exists When the restaurant owner edits information Then the information should be edited,FR
Select English as preferred language Given the restaurant owner wants to select a preferred language When the restaurant owner selects English as a new language Then the web-portal will show all text in English,FR
Select Swedish as preferred language Given the restaurant owner wants to select a preferred language When the restaurant owner selects Swedish as a new language Then the web-portal will show all text in Swedish,FR
Select French as preferred language Given the restaurant owner wants to select a preferred language When the restaurant owner selects French as a new language Then the web-portal will show all text in French,FR
Select Spanish as preferred language Given the restaurant owner wants to select a preferred language When the restaurant owner selects Spanish as a new language Then the web-portal will show all text in Spanish,FR
Successful log-in Given the administrator wants to log in When the administrator logs in with an administrator account Then the administrator should be logged in as an administrator,FR
Verify a restaurant owner Given the administrator is logged in When the administrator verifies a restaurant owner Then the restaurant owner should be able to log in And the restaurant owner should be notified by a confirmation email,FR
Reject a restaurant owner Given the administrator is logged in When the administrator rejects a restaurant owner Then the restaurant owner should not be able to log in And the restaurant owner should be notified by a rejection email,FR
Add a new restaurant type Given the administrator is logged in When the administrator creates a new restaurant type Then the new restaurant type should be added to the list of restaurant types,FR
Editing an existing restaurant type Given the administrator is logged in When the administrator edits an existing restaurant type Then the restaurant type should be updated in the list of restaurant types,FR
Delete a restaurant type Given the administrator is logged in When the administrator deletes a restaurant type Then the deleted restaurant type should be removed from the list of restaurant types,FR
Add a new dish Given the administrator is logged in When the administrator creates a new dish Then the new dish should be added to the list of dishes,FR
Editing an existing dish Given the administrator is logged in When the administrator edits an existing dish Then the dish should be updated in the list of dishes,FR
Delete a dish Given the administrator is logged in When the administrator deletes a dish Then the deleted dish should be removed from the list of dishes,FR
Add restaurant information Given the administrator is logged in When the administrator adds restaurant information Then the information should be added to the restaurant,FR
Delete restaurant information Given the administrator is logged in And information about a restaurant exists When the administrator deletes the information Then the information about the restaurant should be deleted,FR
Edit restaurant information Given the administrator is logged in And information about a restaurant exists When the administrator edits the information Then the information about the restaurant should be edited,FR
Edit an existing userâ€™s information Given the administrator is logged in When the administrator edits an existing user Then the user information should be updated,FR
Delete/Inactivate an existing user Given the administrator is logged in When the administrator deletes an existing user Then the user should be deleted,FR
Add a new restaurant owner Given the administrator is logged in When the administrator creates a new restaurant owner Then the new restaurant owner should be added,FR
Edit an existing restaurant owner Given the administrator is logged in When the administrator edits an existing restaurant owner Then the restaurant owner information should be updated,FR
Delete an existing restaurant owner Given the administrator is logged in When the administrator deletes an existing restaurant owner Then the restaurant owner should be deleted And the restaurant information should be deleted,FR
Select English as preferred language Given the administrator wants to select a preferred language When the administrator selects English as a new language Then the web-portal will show all text in English,FR
Select Swedish as preferred language Given the administrator wants to select a preferred language When the administrator selects Swedish as a new language Then the web-portal will show all text in Swedish,FR
Select French as preferred language Given the administrator wants to select a preferred language When the administrator selects French as a new language Then the web-portal will show all text in French,FR
Select Spanish as preferred language Given the administrator wants to select a preferred language When the administrator selects Spanish as a new language Then the web-portal will show all text in Spanish,FR
Prominent search feature DESC: The search feature should be prominent and easy to find for the user.,FR
"Usage of the search feature DESC: The different search options should be evident, simple and easy to understand.",FR
Usage of the result in the list view DESC: The results displayed in the list view should be user friendly and easy to understand. Selecting an element in the result list should only take one click.,FR
Usage of the result in the map view DESC: The results displayed in the map view should be user friendly and easy to understand. Selecting a pin on the map should only take one click.,FR
Usage of the information link DESC: The information link should be prominent and it should be evident that it is a usable link. Selecting the information link should only take one click.,FR
"In this case, user enters his/her username, name, surname, password, mail address sets a profile photo. When the user fills all necessary fields, an activation mail will be sent to users mail address. User will be able to log in and start using the system just after activating his/her account.",FR
"In this case, user enters his/her username or email and his/her password and logs in the system.",FR
"In this case, user touches log out button, and logs out of the system. The user will not use the system until he/she logs in again.",FR
"In this case, user is able to search items. User can search items according to their price, their location, their category.",FR
"In this case, user is able to browse the profiles other users. User can see the other users user names, profile photos, and the usersâ€™ items.",FR
"In this case, user is able to browse categories according to his/her wishes. User can also see how many items each category has.",FR
"In this case, user is able browse items. User can see the itemsâ€™ pictures, prices, and other features.",FR
"In this case, user can change his/her username, email address, profile picture and password. If the user changes his/her username or password, a notification mail will be sent to the userâ€™s email address. The changes will apply if the user clicks on the link in the email.",FR
"In this case, user can buy credits from the system. He/she can use credit card or his/her PayPal account.",FR
"In this case, user can add the items he/she likes to his cart by touching â€œAdd to the cartâ€ button.",FR
"In this case, the user can buy items he/she has added to cart with credits, if the items are available for buying with credits.",FR
"In this case, if the item the user wants is available for exchange, the user can request the exchange of items that he/she has with the item he/she wants.",FR
"In this case, the user can approve the exchange that is offered by another user by clicking â€œApproveâ€ button.",FR
"In this case, the user can decline the exchange that is offered by another user by clicking â€œDeclineâ€ button.",FR
"In this case, the user notifies other user that the shipment of the item has started.",FR
"In this case, the user can add as many as items he/she wants. The user can also set the price, set the amount, upload pictures of the item and add details of the item.",FR
"In this case, the user can edit the items that he/she has already put on the system. The user can add/remove pictures, change the price and details of the item.",FR
"In this case, if the user no longer wishes to sell/exchange the item, he/she can remove the item from the system by touching â€œRemove the itemâ€ button.",FR
"In this case, if the user no longer wishes to use the system, he/she can click â€œDelete Profileâ€ button. After deleting the profile, the user will no longer be able to use the system with the account details that he entered before.",FR
"In this case, the user can mark an item as a favorite so that he will be notified if any change is made to the item",FR
"In this case, the user can rate and comment about the users whom he traded with.",FR
The client will send a GET request to the Web API with the question as a URL parameter The client will specify the header Content-Type: application/json in their requests as convention. A valid API query is a single URL parameter containing one sentence that is a question in standard English.,FR
"The server will reply with either data or an error, see R4.1.3.5. The client will be able to parse the JSON and determine if there was an error. The server will send all API data in JSON response documents with the header Content-Type: application/json. The server will respond with a 200 OK status code if a request has the header Content-Type: application/json and is a valid API query. The server will respond with a 400 Bad Request status code if a request does not specify the header Content-Type: application/json OR is a malformed API query.",FR
"API responses are defined in JSON, specified by [RFC 7159]. A JSON object will be the root of every API response. The response document will contain at least one of the following top-level members: Data: the documentâ€™s â€œprimary data,â€ in this case, the response to the clientâ€™s query. Errors: an array of error objects stating what went wrong with the clientâ€™s request, should any issues arise. The top-level members specified in R4.1.3.3 will not coexist in the same JSON document. If data is present, errors will be absent and vice versa.",FR
"This unit will receive a text string from the URL parameter.â€‹ This unit will identify important words in the sentence and replace them with generic representations preceded by an escape character. (example: â€œPISBâ€ becomes â€œ$buildingâ€) â€‹This unit will output the sentence as a string, as described in R4. â€‹This unit will output a map of generic representations to the words they replaced.",FR
"This unit will have a list of generic words related specifically to potential queries (examples: building, professor)",FR
"An error during this process means there was a problem parsing the sentence and creating the generic question. In this case, return a message such as â€œSorry, I didnâ€™t understand that.â€",FR
This unit will receive the output sentence from the Generic Question Construction unit as input (R4.2.1.3).,FR
This unit will generate a generic answer sentence using the input. (example: â€œWhat time does $building close?â€ becomes â€œ$building closes at $closetime.â€). This unit will output the generic answer sentence described,FR
"If there was an error here, then the unit failed to create a generic answer given a generic sentence. In this case, simply fallback to the error handling described in R4.4.2.1",FR
This unit will receive as input a mapping from the Generic Question Construction unit,FR
This unit will receive as input a generic answer from the Generic Answer Construction unit,FR
This unit will query the database for data about the elements in the mapping,FR
This unit will replace the representations in the generic answer with data.,FR
"This unit will output the answer to the original question, as described in R4.4.1.3.",FR
"If querying the database did not provide an answer, the system will say that it does not have an answer and provide appropriate website link where the user could find the answer. Example message, â€œI donâ€™t know when Rush Building closes, but here is the website of the building.",FR
"If the system could not find appropriate website associated with the question, the system will return a generic error message such as â€œSorry, I couldnâ€™t find an answer to that.â€",FR
A MySQL database will be used to store all information required to answer questions.,FR
"The database is populated by the information extraction unit before the rest of the system is available, so that all information is readilyaccessible.",FR
The database will use the generic representations from R4.2.2.1 as table names or column headers for easier retrieval of data.,FR
The database will be updated periodically and the API will be unavailable during the update.,FR
Structural data sources will have their data stored in our database,FR
"For data with enough structuring, web scraping will be used to programmatically extract all the data needed and store it in our database.",FR
"For totally unstructured information, AI libraries will be used to programmatically extract and store any information possible",FR
"Data that is especially hard to extract, for whatever reason, will be manually extracted and added to the database by a developer.",FR
The GUI will have a textbox that will accept inputs from a keyboard.,FR
"Text box will originally contain a suggestive text question, to guide the user to the format of an appropriate question. ",FR
The GUI will have a â€œSendâ€ button which sends text from the textbox to the API when clicked,FR
The GUI will have a chat window displaying questions sent to the system and responses from the API.,FR
"The chat window will contain all questions and answers from the current session, with a scroll bar if all messages canâ€™t fit on the screen.",FR
"If there is a network issue, the chat window will display an error message.",FR
There will be a designated phone number that users can send texts to. â€‹,FR
"Texts sent to that number will be sent to the API, then the system will reply to the user with the answer as another text message.",FR
"If a question is not understood by our API, the system will send a text containing an example question after the text with the API response.",FR
Upon the USB being plugged in the system shall be able to be deployed and operational in less than 1 minute,FR
The system shall be able to handle 1000 customers logged in concurrently at the same time.,FR
